"Step","Self_play_Qmix__20241211_193728 - score","Self_play_Qmix__20241211_193728 - score__MIN","Self_play_Qmix__20241211_193728 - score__MAX"
"290","-3","-3","-3"
"596","0","0","0"
"902","0","0","0"
"1208","0","0","0"
"1514","0","0","0"
"1820","0","0","0"
"2126","0","0","0"
"2432","0","0","0"
"2738","0","0","0"
"3044","0","0","0"
"3350","0","0","0"
"3656","0","0","0"
"3962","0","0","0"
"4268","0","0","0"
"4574","0","0","0"
"4880","0","0","0"
"5186","0","0","0"
"5492","0","0","0"
"5798","0","0","0"
"6104","0","0","0"
"6410","0","0","0"
"6716","0","0","0"
"7022","0","0","0"
"7328","0","0","0"
"7634","0","0","0"
"7940","0","0","0"
"8246","0","0","0"
"8552","0","0","0"
"8858","0","0","0"
"9164","0","0","0"
"9470","0","0","0"
"9776","0","0","0"
"10082","0","0","0"
"10388","0","0","0"
"10694","0","0","0"
"11000","0","0","0"
"11306","0","0","0"
"11612","0","0","0"
"11918","0","0","0"
"12224","0","0","0"
"12530","0","0","0"
"12836","0","0","0"
"13142","0","0","0"
"13448","0","0","0"
"13754","0","0","0"
"14060","0","0","0"
"14366","0","0","0"
"14672","0","0","0"
"14978","0","0","0"
"15284","0","0","0"
"15590","0","0","0"
"15896","0","0","0"
"16202","-2","-2","-2"
"16508","0","0","0"
"16814","0","0","0"
"17120","0","0","0"
"17426","0","0","0"
"17732","0","0","0"
"18038","0","0","0"
"18344","0","0","0"
"18650","0","0","0"
"18956","0","0","0"
"19262","0","0","0"
"19568","0","0","0"
"19874","0","0","0"
"20180","0","0","0"
"20486","0","0","0"
"20792","0","0","0"
"21098","0","0","0"
"21404","0","0","0"
"21710","0","0","0"
"22016","0","0","0"
"22322","0","0","0"
"22628","0","0","0"
"22934","0","0","0"
"23240","0","0","0"
"23546","0","0","0"
"23852","0","0","0"
"24158","0","0","0"
"24464","0","0","0"
"24770","0","0","0"
"25076","0","0","0"
"25382","-2","-2","-2"
"25688","0","0","0"
"25994","0","0","0"
"26300","0","0","0"
"26606","0","0","0"
"26912","0","0","0"
"27218","-1","-1","-1"
"27524","0","0","0"
"27830","0","0","0"
"28136","0","0","0"
"28442","0","0","0"
"28748","0","0","0"
"29054","0","0","0"
"29360","0","0","0"
"29666","0","0","0"
"29972","0","0","0"
"30278","0","0","0"
"30584","0","0","0"
"30890","0","0","0"
"31196","0","0","0"
"31502","0","0","0"
"31808","0","0","0"
"32114","0","0","0"
"32420","0","0","0"
"32726","0","0","0"
"33032","0","0","0"
"33338","0","0","0"
"33644","0","0","0"
"33950","0","0","0"
"34256","0","0","0"
"34562","0","0","0"
"34868","0","0","0"
"35174","0","0","0"
"35480","0","0","0"
"35786","0","0","0"
"36092","0","0","0"
"36398","0","0","0"
"36704","0","0","0"
"37010","0","0","0"
"37316","0","0","0"
"37622","0","0","0"
"37928","0","0","0"
"38234","0","0","0"
"38540","0","0","0"
"38846","-3","-3","-3"
"39152","0","0","0"
"39458","0","0","0"
"39764","0","0","0"
"40070","0","0","0"
"40376","0","0","0"
"40682","0","0","0"
"40988","0","0","0"
"41294","0","0","0"
"41600","0","0","0"
"41906","0","0","0"
"42212","0","0","0"
"42518","0","0","0"
"42824","0","0","0"
"43130","0","0","0"
"43436","0","0","0"
"43742","0","0","0"
"44048","0","0","0"
"44354","0","0","0"
"44660","0","0","0"
"44966","0","0","0"
"45272","0","0","0"
"45578","0","0","0"
"45884","0","0","0"
"46190","0","0","0"
"46496","0","0","0"
"46802","0","0","0"
"47108","0","0","0"
"47414","0","0","0"
"47720","0","0","0"
"48026","0","0","0"
"48332","0","0","0"
"48638","0","0","0"
"48944","0","0","0"
"49250","0","0","0"
"49556","0","0","0"
"49862","0","0","0"
"50168","0","0","0"
"50474","0","0","0"
"50780","0","0","0"
"51086","0","0","0"
"51392","0","0","0"
"51698","0","0","0"
"52004","0","0","0"
"52310","0","0","0"
"52616","0","0","0"
"52922","0","0","0"
"53228","0","0","0"
"53534","0","0","0"
"53840","0","0","0"
"54146","0","0","0"
"54452","0","0","0"
"54758","0","0","0"
"55064","0","0","0"
"55370","0","0","0"
"55676","0","0","0"
"55982","0","0","0"
"56288","0","0","0"
"56594","0","0","0"
"56900","0","0","0"
"57206","0","0","0"
"57512","0","0","0"
"57818","0","0","0"
"58124","0","0","0"
"58430","0","0","0"
"58736","0","0","0"
"59042","0","0","0"
"59348","0","0","0"
"59654","0","0","0"
"59960","0","0","0"
"60266","0","0","0"
"60572","0","0","0"
"60878","0","0","0"
"61184","0","0","0"
"61490","0","0","0"
"61796","0","0","0"
"62102","0","0","0"
"62408","0","0","0"
"62714","0","0","0"
"63020","0","0","0"
"63326","0","0","0"
"63632","0","0","0"
"63938","0","0","0"
"64244","0","0","0"
"64550","0","0","0"
"64856","0","0","0"
"65162","0","0","0"
"65468","0","0","0"
"65774","0","0","0"
"66080","0","0","0"
"66386","0","0","0"
"66692","0","0","0"
"66998","0","0","0"
"67304","0","0","0"
"67610","0","0","0"
"67916","0","0","0"
"68222","0","0","0"
"68528","0","0","0"
"68834","0","0","0"
"69140","0","0","0"
"69446","0","0","0"
"69752","0","0","0"
"70058","0","0","0"
"70364","0","0","0"
"70670","0","0","0"
"70976","0","0","0"
"71282","0","0","0"
"71588","0","0","0"
"71894","0","0","0"
"72200","0","0","0"
"72506","0","0","0"
"72812","0","0","0"
"73118","0","0","0"
"73424","0","0","0"
"73730","0","0","0"
"74036","0","0","0"
"74342","0","0","0"
"74648","0","0","0"
"74954","0","0","0"
"75260","0","0","0"
"75566","0","0","0"
"75872","0","0","0"
"76178","0","0","0"
"76484","0","0","0"
"76790","0","0","0"
"77096","0","0","0"
"77402","0","0","0"
"77708","0","0","0"
"78014","0","0","0"
"78320","0","0","0"
"78626","0","0","0"
"78932","0","0","0"
"79238","0","0","0"
"79544","0","0","0"
"79850","0","0","0"
"80156","0","0","0"
"80462","0","0","0"
"80768","0","0","0"
"81074","0","0","0"
"81380","0","0","0"
"81686","0","0","0"
"81992","0","0","0"
"82298","0","0","0"
"82604","0","0","0"
"82910","0","0","0"
"83216","1","1","1"
"83522","0","0","0"
"83828","0","0","0"
"84134","0","0","0"
"84440","0","0","0"
"84746","0","0","0"
"85052","0","0","0"
"85358","0","0","0"
"85664","0","0","0"
"85970","0","0","0"
"86276","0","0","0"
"86582","0","0","0"
"86888","0","0","0"
"87194","0","0","0"
"87500","0","0","0"
"87806","0","0","0"
"88112","0","0","0"
"88418","0","0","0"
"88724","0","0","0"
"89030","0","0","0"
"89336","0","0","0"
"89642","0","0","0"
"89948","0","0","0"
"90254","0","0","0"
"90560","0","0","0"
"90866","0","0","0"
"91172","0","0","0"
"91478","0","0","0"
"91784","0","0","0"
"92090","0","0","0"
"92396","0","0","0"
"92702","0","0","0"
"93008","0","0","0"
"93314","0","0","0"
"93620","0","0","0"
"93926","0","0","0"
"94232","0","0","0"
"94538","0","0","0"
"94844","0","0","0"
"95150","0","0","0"
"95456","0","0","0"
"95762","0","0","0"
"96068","0","0","0"
"96374","0","0","0"
"96680","0","0","0"
"96986","0","0","0"
"97292","0","0","0"
"97598","0","0","0"
"97904","0","0","0"
"98210","0","0","0"
"98516","0","0","0"
"98822","0","0","0"
"99128","0","0","0"
"99434","0","0","0"
"99740","0","0","0"
"100046","0","0","0"
"100352","0","0","0"
"100658","0","0","0"
"100964","0","0","0"
"101270","0","0","0"
"101576","0","0","0"
"101882","0","0","0"
"102188","0","0","0"
"102494","0","0","0"
"102800","0","0","0"
"103106","0","0","0"
"103412","0","0","0"
"103718","0","0","0"
"104024","0","0","0"
"104330","0","0","0"
"104636","0","0","0"
"104942","0","0","0"
"105248","0","0","0"
"105554","0","0","0"
"105860","0","0","0"
"106166","0","0","0"
"106472","0","0","0"
"106778","0","0","0"
"107084","0","0","0"
"107390","0","0","0"
"107696","0","0","0"
"108002","0","0","0"
"108308","0","0","0"
"108614","0","0","0"
"108920","0","0","0"
"109226","0","0","0"
"109532","0","0","0"
"109838","0","0","0"
"110144","0","0","0"
"110450","0","0","0"
"110756","0","0","0"
"111062","0","0","0"
"111368","0","0","0"
"111674","0","0","0"
"111980","0","0","0"
"112286","0","0","0"
"112592","0","0","0"
"112898","0","0","0"
"113204","0","0","0"
"113510","0","0","0"
"113816","0","0","0"
"114122","0","0","0"
"114428","0","0","0"
"114734","0","0","0"
"115040","0","0","0"
"115346","0","0","0"
"115652","0","0","0"
"115958","0","0","0"
"116264","0","0","0"
"116570","0","0","0"
"116876","0","0","0"
"117182","0","0","0"
"117488","0","0","0"
"117794","0","0","0"
"118100","0","0","0"
"118406","0","0","0"
"118712","0","0","0"
"119018","0","0","0"
"119324","0","0","0"
"119630","0","0","0"
"119936","0","0","0"
"120242","0","0","0"
"120548","0","0","0"
"120854","0","0","0"
"121160","0","0","0"
"121466","0","0","0"
"121772","0","0","0"
"122078","0","0","0"
"122384","0","0","0"