"Step","SimpleQMIX_CNN_baseline_blox_later_exploration__20241212_181527 - blue_player1_reward","SimpleQMIX_CNN_baseline_blox_later_exploration__20241212_181527 - blue_player1_reward__MIN","SimpleQMIX_CNN_baseline_blox_later_exploration__20241212_181527 - blue_player1_reward__MAX"
"195","4.139999999999986","4.139999999999986","4.139999999999986"
"302","1.3600000000000005","1.3600000000000005","1.3600000000000005"
"393","1.3600000000000008","1.3600000000000008","1.3600000000000008"
"478","0.9200000000000006","0.9200000000000006","0.9200000000000006"
"669","5.09999999999999","5.09999999999999","5.09999999999999"
"762","1.8200000000000007","1.8200000000000007","1.8200000000000007"
"852","1.2900000000000005","1.2900000000000005","1.2900000000000005"
"951","1.0200000000000007","1.0200000000000007","1.0200000000000007"
"1050","1.3400000000000005","1.3400000000000005","1.3400000000000005"
"1141","1.0800000000000007","1.0800000000000007","1.0800000000000007"
"1228","1.0200000000000007","1.0200000000000007","1.0200000000000007"
"1447","4.3599999999999905","4.3599999999999905","4.3599999999999905"
"1753","10.229999999999963","10.229999999999963","10.229999999999963"
"1933","4.159999999999992","4.159999999999992","4.159999999999992"
"2087","4.87999999999998","4.87999999999998","4.87999999999998"
"2176","1.0200000000000007","1.0200000000000007","1.0200000000000007"
"2415","5.949999999999984","5.949999999999984","5.949999999999984"
"2571","3.80999999999999","3.80999999999999","3.80999999999999"
"2658","0.7700000000000005","0.7700000000000005","0.7700000000000005"
"2745","0.7200000000000004","0.7200000000000004","0.7200000000000004"
"2844","0.9100000000000006","0.9100000000000006","0.9100000000000006"
"2931","0.9500000000000006","0.9500000000000006","0.9500000000000006"
"3112","4.589999999999988","4.589999999999988","4.589999999999988"
"3203","1.7100000000000006","1.7100000000000006","1.7100000000000006"
"3509","11.039999999999948","11.039999999999948","11.039999999999948"
"3598","1.2700000000000005","1.2700000000000005","1.2700000000000005"
"3695","1.0400000000000007","1.0400000000000007","1.0400000000000007"
"3795","1.6300000000000008","1.6300000000000008","1.6300000000000008"
"3887","1.1100000000000008","1.1100000000000008","1.1100000000000008"
"4193","8.339999999999971","8.339999999999971","8.339999999999971"
"4433","4.389999999999996","4.389999999999996","4.389999999999996"
"4523","1.5900000000000007","1.5900000000000007","1.5900000000000007"
"4678","4.599999999999986","4.599999999999986","4.599999999999986"
"4771","0.9900000000000007","0.9900000000000007","0.9900000000000007"
"4868","2.0700000000000007","2.0700000000000007","2.0700000000000007"
"4965","1.0700000000000007","1.0700000000000007","1.0700000000000007"
"5215","6.289999999999968","6.289999999999968","6.289999999999968"
"5321","1.4100000000000006","1.4100000000000006","1.4100000000000006"
"5469","2.819999999999998","2.819999999999998","2.819999999999998"
"5691","6.709999999999988","6.709999999999988","6.709999999999988"
"5781","0.9900000000000007","0.9900000000000007","0.9900000000000007"
"5916","3.599999999999995","3.599999999999995","3.599999999999995"
"6017","3.2899999999999987","3.2899999999999987","3.2899999999999987"
"6323","8.249999999999975","8.249999999999975","8.249999999999975"
"6422","0.9400000000000006","0.9400000000000006","0.9400000000000006"
"6524","1.970000000000001","1.970000000000001","1.970000000000001"
"6625","1.520000000000001","1.520000000000001","1.520000000000001"
"6718","0.9700000000000006","0.9700000000000006","0.9700000000000006"
"7024","11.279999999999943","11.279999999999943","11.279999999999943"
"7119","0.9400000000000005","0.9400000000000005","0.9400000000000005"
"7207","2.89","2.89","2.89"
"7391","5.449999999999978","5.449999999999978","5.449999999999978"
"7519","3.6799999999999953","3.6799999999999953","3.6799999999999953"
"7608","1.6500000000000006","1.6500000000000006","1.6500000000000006"
"7713","1.4000000000000008","1.4000000000000008","1.4000000000000008"
"8019","12.189999999999957","12.189999999999957","12.189999999999957"
"8112","1.3500000000000005","1.3500000000000005","1.3500000000000005"
"8237","2.9599999999999946","2.9599999999999946","2.9599999999999946"
"8535","9.159999999999961","9.159999999999961","9.159999999999961"
"8638","2.3200000000000007","2.3200000000000007","2.3200000000000007"
"8729","0.8700000000000006","0.8700000000000006","0.8700000000000006"
"8983","6.01999999999997","6.01999999999997","6.01999999999997"
"9180","3.7899999999999934","3.7899999999999934","3.7899999999999934"
"9277","1.1600000000000001","1.1600000000000001","1.1600000000000001"
"9378","2.6999999999999997","2.6999999999999997","2.6999999999999997"
"9467","2.13","2.13","2.13"
"9773","10.099999999999953","10.099999999999953","10.099999999999953"
"9876","2.1300000000000012","2.1300000000000012","2.1300000000000012"
"9976","1.2100000000000006","1.2100000000000006","1.2100000000000006"
"10075","1.2600000000000007","1.2600000000000007","1.2600000000000007"
"10166","2.0700000000000007","2.0700000000000007","2.0700000000000007"
"10265","1.0100000000000007","1.0100000000000007","1.0100000000000007"
"10446","5.5699999999999905","5.5699999999999905","5.5699999999999905"
"10531","1.2200000000000006","1.2200000000000006","1.2200000000000006"
"10837","11.519999999999937","11.519999999999937","11.519999999999937"
"11143","11.159999999999938","11.159999999999938","11.159999999999938"
"11261","3.289999999999991","3.289999999999991","3.289999999999991"
"11354","1.0300000000000007","1.0300000000000007","1.0300000000000007"
"11590","6.99999999999996","6.99999999999996","6.99999999999996"
"11760","6.159999999999974","6.159999999999974","6.159999999999974"
"11922","3.749999999999994","3.749999999999994","3.749999999999994"
"12019","1.670000000000001","1.670000000000001","1.670000000000001"
"12194","4.419999999999993","4.419999999999993","4.419999999999993"
"12299","1.2000000000000004","1.2000000000000004","1.2000000000000004"
"12436","4.089999999999992","4.089999999999992","4.089999999999992"
"12537","1.6000000000000003","1.6000000000000003","1.6000000000000003"
"12624","2.9399999999999964","2.9399999999999964","2.9399999999999964"
"12723","2.6500000000000004","2.6500000000000004","2.6500000000000004"
"12812","1.990000000000001","1.990000000000001","1.990000000000001"
"12934","1.4800000000000009","1.4800000000000009","1.4800000000000009"
"13033","1.870000000000001","1.870000000000001","1.870000000000001"
"13186","3.609999999999995","3.609999999999995","3.609999999999995"
"13283","2.0599999999999987","2.0599999999999987","2.0599999999999987"
"13589","8.529999999999948","8.529999999999948","8.529999999999948"
"13895","8.659999999999956","8.659999999999956","8.659999999999956"
"14000","2.3900000000000015","2.3900000000000015","2.3900000000000015"
"14087","1.0200000000000005","1.0200000000000005","1.0200000000000005"
"14189","1.7000000000000006","1.7000000000000006","1.7000000000000006"
"14281","1.830000000000001","1.830000000000001","1.830000000000001"
"14372","1.8900000000000008","1.8900000000000008","1.8900000000000008"