"Step","SimpleQMIX_CNN_baseline_blox_schedule__20241212_203031 - lr","SimpleQMIX_CNN_baseline_blox_schedule__20241212_203031 - lr__MIN","SimpleQMIX_CNN_baseline_blox_schedule__20241212_203031 - lr__MAX"
"92","0.000002189","0.000002189","0.000002189"
"181","0.000002178055","0.000002178055","0.000002178055"
"276","0.000002167164725","0.000002167164725","0.000002167164725"
"378","0.000002156328901375","0.000002156328901375","0.000002156328901375"
"482","0.000002145547256868125","0.000002145547256868125","0.000002145547256868125"
"568","0.0000021348195205837844","0.0000021348195205837844","0.0000021348195205837844"
"660","0.0000021241454229808654","0.0000021241454229808654","0.0000021241454229808654"
"752","0.000002113524695865961","0.000002113524695865961","0.000002113524695865961"
"844","0.000002102957072386631","0.000002102957072386631","0.000002102957072386631"
"932","0.0000020924422870246976","0.0000020924422870246976","0.0000020924422870246976"
"1034","0.0000020819800755895743","0.0000020819800755895743","0.0000020819800755895743"
"1136","0.0000020715701752116262","0.0000020715701752116262","0.0000020715701752116262"
"1228","0.0000020612123243355683","0.0000020612123243355683","0.0000020612123243355683"
"1330","0.0000020509062627138906","0.0000020509062627138906","0.0000020509062627138906"
"1418","0.000002040651731400321","0.000002040651731400321","0.000002040651731400321"
"1504","0.0000020304484727433194","0.0000020304484727433194","0.0000020304484727433194"
"1769","0.000002020296230379603","0.000002020296230379603","0.000002020296230379603"
"1936","0.000002010194749227705","0.000002010194749227705","0.000002010194749227705"
"2225","0.0000020001437754815664","0.0000020001437754815664","0.0000020001437754815664"
"2319","0.0000019901430566041587","0.0000019901430566041587","0.0000019901430566041587"
"2486","0.000001980192341321138","0.000001980192341321138","0.000001980192341321138"
"2578","0.0000019702913796145323","0.0000019702913796145323","0.0000019702913796145323"
"2678","0.0000019604399227164595","0.0000019604399227164595","0.0000019604399227164595"
"2772","0.0000019506377231028774","0.0000019506377231028774","0.0000019506377231028774"
"2870","0.000001940884534487363","0.000001940884534487363","0.000001940884534487363"
"2964","0.0000019311801118149264","0.0000019311801118149264","0.0000019311801118149264"
"3056","0.000001921524211255852","0.000001921524211255852","0.000001921524211255852"
"3158","0.0000019119165901995725","0.0000019119165901995725","0.0000019119165901995725"
"3256","0.0000019023570072485747","0.0000019023570072485747","0.0000019023570072485747"
"3348","0.000001892845222212332","0.000001892845222212332","0.000001892845222212332"
"3512","0.0000018833809961012703","0.0000018833809961012703","0.0000018833809961012703"
"3604","0.000001873964091120764","0.000001873964091120764","0.000001873964091120764"
"3841","0.0000018645942706651602","0.0000018645942706651602","0.0000018645942706651602"
"3947","0.0000018552712993118343","0.0000018552712993118343","0.0000018552712993118343"
"4037","0.0000018459949428152752","0.0000018459949428152752","0.0000018459949428152752"
"4127","0.0000018367649681011987","0.0000018367649681011987","0.0000018367649681011987"
"4219","0.0000018275811432606928","0.0000018275811432606928","0.0000018275811432606928"
"4321","0.0000018184432375443894","0.0000018184432375443894","0.0000018184432375443894"
"4628","0.0000018093510213566675","0.0000018093510213566675","0.0000018093510213566675"
"4732","0.0000018003042662498842","0.0000018003042662498842","0.0000018003042662498842"
"4826","0.0000017913027449186349","0.0000017913027449186349","0.0000017913027449186349"
"4920","0.0000017823462311940417","0.0000017823462311940417","0.0000017823462311940417"
"5022","0.0000017734345000380714","0.0000017734345000380714","0.0000017734345000380714"
"5124","0.0000017645673275378811","0.0000017645673275378811","0.0000017645673275378811"
"5228","0.0000017557444909001917","0.0000017557444909001917","0.0000017557444909001917"
"5535","0.0000017469657684456906","0.0000017469657684456906","0.0000017469657684456906"
"5630","0.000001738230939603462","0.000001738230939603462","0.000001738230939603462"
"5734","0.0000017295397849054448","0.0000017295397849054448","0.0000017295397849054448"
"5838","0.0000017208920859809176","0.0000017208920859809176","0.0000017208920859809176"
"5929","0.000001712287625551013","0.000001712287625551013","0.000001712287625551013"
"6031","0.0000017037261874232578","0.0000017037261874232578","0.0000017037261874232578"
"6135","0.0000016952075564861416","0.0000016952075564861416","0.0000016952075564861416"
"6269","0.0000016867315187037108","0.0000016867315187037108","0.0000016867315187037108"
"6373","0.0000016782978611101923","0.0000016782978611101923","0.0000016782978611101923"
"6473","0.0000016699063718046413","0.0000016699063718046413","0.0000016699063718046413"
"6624","0.000001661556839945618","0.000001661556839945618","0.000001661556839945618"
"6931","0.0000016532490557458899","0.0000016532490557458899","0.0000016532490557458899"
"7142","0.0000016449828104671605","0.0000016449828104671605","0.0000016449828104671605"
"7246","0.0000016367578964148247","0.0000016367578964148247","0.0000016367578964148247"
"7341","0.0000016285741069327506","0.0000016285741069327506","0.0000016285741069327506"
"7445","0.0000016204312363980868","0.0000016204312363980868","0.0000016204312363980868"
"7547","0.0000016123290802160964","0.0000016123290802160964","0.0000016123290802160964"
"7641","0.0000016042674348150158","0.0000016042674348150158","0.0000016042674348150158"
"7729","0.0000015962460976409406","0.0000015962460976409406","0.0000015962460976409406"
"7817","0.000001588264867152736","0.000001588264867152736","0.000001588264867152736"
"7919","0.0000015803235428169724","0.0000015803235428169724","0.0000015803235428169724"
"8226","0.0000015724219251028876","0.0000015724219251028876","0.0000015724219251028876"
"8326","0.0000015645598154773732","0.0000015645598154773732","0.0000015645598154773732"
"8426","0.0000015567370163999864","0.0000015567370163999864","0.0000015567370163999864"
"8733","0.0000015489533313179865","0.0000015489533313179865","0.0000015489533313179865"
"8824","0.0000015412085646613965","0.0000015412085646613965","0.0000015412085646613965"
"8916","0.0000015335025218380895","0.0000015335025218380895","0.0000015335025218380895"
"9133","0.0000015258350092288991","0.0000015258350092288991","0.0000015258350092288991"
"9229","0.0000015182058341827547","0.0000015182058341827547","0.0000015182058341827547"
"9338","0.000001510614805011841","0.000001510614805011841","0.000001510614805011841"
"9431","0.0000015030617309867817","0.0000015030617309867817","0.0000015030617309867817"
"9523","0.0000014955464223318478","0.0000014955464223318478","0.0000014955464223318478"
"9692","0.0000014880686902201885","0.0000014880686902201885","0.0000014880686902201885"
"9800","0.0000014806283467690875","0.0000014806283467690875","0.0000014806283467690875"
"10003","0.000001473225205035242","0.000001473225205035242","0.000001473225205035242"
"10096","0.0000014658590790100658","0.0000014658590790100658","0.0000014658590790100658"
"10194","0.0000014585297836150154","0.0000014585297836150154","0.0000014585297836150154"
"10286","0.0000014512371346969404","0.0000014512371346969404","0.0000014512371346969404"
"10388","0.0000014439809490234557","0.0000014439809490234557","0.0000014439809490234557"
"10490","0.0000014367610442783385","0.0000014367610442783385","0.0000014367610442783385"
"10588","0.0000014295772390569468","0.0000014295772390569468","0.0000014295772390569468"
"10734","0.0000014224293528616622","0.0000014224293528616622","0.0000014224293528616622"
"10840","0.000001415317206097354","0.000001415317206097354","0.000001415317206097354"
"10932","0.0000014082406200668672","0.0000014082406200668672","0.0000014082406200668672"
"11036","0.0000014011994169665328","0.0000014011994169665328","0.0000014011994169665328"
"11124","0.0000013941934198817002","0.0000013941934198817002","0.0000013941934198817002"
"11269","0.0000013872224527822916","0.0000013872224527822916","0.0000013872224527822916"
"11468","0.00000138028634051838","0.00000138028634051838","0.00000138028634051838"
"11558","0.0000013733849088157882","0.0000013733849088157882","0.0000013733849088157882"
"11649","0.0000013665179842717093","0.0000013665179842717093","0.0000013665179842717093"
"11887","0.0000013596853943503507","0.0000013596853943503507","0.0000013596853943503507"
"11987","0.000001352886967378599","0.000001352886967378599","0.000001352886967378599"
"12091","0.000001346122532541706","0.000001346122532541706","0.000001346122532541706"
"12398","0.0000013393919198789975","0.0000013393919198789975","0.0000013393919198789975"
"12498","0.0000013326949602796025","0.0000013326949602796025","0.0000013326949602796025"