"Step","SimpleQMIX_CNN_blox_VaryingEnemies__20241212_090453 - score","SimpleQMIX_CNN_blox_VaryingEnemies__20241212_090453 - score__MIN","SimpleQMIX_CNN_blox_VaryingEnemies__20241212_090453 - score__MAX"
"274","-4","-4","-4"
"580","0","0","0"
"886","-27","-27","-27"
"1192","0","0","0"
"1498","0","0","0"
"1804","1","1","1"
"2110","0","0","0"
"2416","0","0","0"
"2722","-1","-1","-1"
"3028","0","0","0"
"3334","-9","-9","-9"
"3640","0","0","0"
"3946","-4","-4","-4"
"4252","-3","-3","-3"
"4558","0","0","0"
"4864","0","0","0"
"4965","-37","-37","-37"
"5271","0","0","0"
"5577","-6","-6","-6"
"5883","0","0","0"
"6189","0","0","0"
"6495","0","0","0"
"6801","0","0","0"
"7107","0","0","0"
"7194","-37","-37","-37"
"7500","0","0","0"
"7806","-1","-1","-1"
"8112","0","0","0"
"8418","-2","-2","-2"
"8724","0","0","0"
"9030","0","0","0"
"9336","-27","-27","-27"
"9642","-15","-15","-15"
"9948","0","0","0"
"10254","-35","-35","-35"
"10560","-9","-9","-9"
"10866","0","0","0"
"11172","0","0","0"
"11478","0","0","0"
"11784","0","0","0"
"12090","0","0","0"
"12191","-37","-37","-37"
"12497","0","0","0"
"12803","-10","-10","-10"
"13109","-27","-27","-27"
"13415","-36","-36","-36"
"13721","0","0","0"
"14027","0","0","0"
"14333","0","0","0"
"14639","-35","-35","-35"
"14945","-35","-35","-35"
"15251","0","0","0"
"15557","-1","-1","-1"
"15863","0","0","0"
"16169","6","6","6"
"16475","12","12","12"
"16582","-37","-37","-37"
"16888","4","4","4"
"16989","-37","-37","-37"
"17295","-35","-35","-35"
"17601","-35","-35","-35"
"17696","-37","-37","-37"
"17787","-37","-37","-37"
"18093","-30","-30","-30"
"18399","-27","-27","-27"
"18705","0","0","0"
"19011","-27","-27","-27"
"19317","-36","-36","-36"
"19623","0","0","0"
"19726","-37","-37","-37"
"20032","0","0","0"
"20129","-37","-37","-37"
"20284","-37","-37","-37"
"20590","-7","-7","-7"
"20896","0","0","0"
"21202","-35","-35","-35"
"21508","-1","-1","-1"
"21814","0","0","0"
"22120","-27","-27","-27"
"22221","-37","-37","-37"
"22527","-27","-27","-27"
"22833","-11","-11","-11"
"23139","0","0","0"
"23445","-27","-27","-27"
"23751","0","0","0"
"24057","-26","-26","-26"
"24167","-37","-37","-37"
"24473","-36","-36","-36"
"24779","0","0","0"
"25085","-35","-35","-35"
"25391","-34","-34","-34"
"25488","-37","-37","-37"
"25593","-37","-37","-37"
"25806","-37","-37","-37"
"26112","-35","-35","-35"
"26204","-37","-37","-37"
"26510","-1","-1","-1"
"26816","-26","-26","-26"
"27122","-36","-36","-36"
"27428","-6","-6","-6"
"27515","-37","-37","-37"
"27688","-37","-37","-37"
"27777","-37","-37","-37"
"27868","-37","-37","-37"
"28174","-33","-33","-33"
"28480","-26","-26","-26"
"28786","0","0","0"
"29092","0","0","0"
"29398","-27","-27","-27"
"29704","0","0","0"
"29795","-37","-37","-37"
"30101","-25","-25","-25"
"30407","-35","-35","-35"
"30713","-27","-27","-27"
"31019","-25","-25","-25"
"31325","-26","-26","-26"
"31631","-1","-1","-1"
"31937","-27","-27","-27"
"32243","-26","-26","-26"
"32344","-37","-37","-37"
"32650","-23","-23","-23"
"32956","2","2","2"
"33050","-37","-37","-37"
"33356","-27","-27","-27"
"33662","0","0","0"
"33968","-26","-26","-26"
"34274","-33","-33","-33"
"34580","-35","-35","-35"
"34763","-37","-37","-37"
"35069","-26","-26","-26"
"35375","-25","-25","-25"
"35681","-27","-27","-27"
"35774","-37","-37","-37"
"35863","-37","-37","-37"
"36169","-27","-27","-27"
"36262","-37","-37","-37"
"36568","-35","-35","-35"
"36874","-27","-27","-27"
"37180","-35","-35","-35"
"37486","-26","-26","-26"
"37792","-35","-35","-35"
"38098","-27","-27","-27"
"38404","-36","-36","-36"
"38710","-27","-27","-27"
"39016","-30","-30","-30"
"39322","4","4","4"
"39628","-24","-24","-24"
"39731","-37","-37","-37"
"39822","-37","-37","-37"
"40128","0","0","0"
"40333","-37","-37","-37"
"40438","-37","-37","-37"
"40744","-27","-27","-27"
"41050","-35","-35","-35"
"41137","-37","-37","-37"
"41443","-36","-36","-36"
"41749","-34","-34","-34"
"41837","-37","-37","-37"
"42143","-25","-25","-25"
"42449","-27","-27","-27"
"42587","-37","-37","-37"
"42893","-26","-26","-26"
"43199","-10","-10","-10"
"43505","-35","-35","-35"
"43595","-37","-37","-37"
"43901","-26","-26","-26"
"44207","-27","-27","-27"
"44513","-35","-35","-35"
"44819","-25","-25","-25"
"45006","-37","-37","-37"
"45312","-16","-16","-16"
"45618","-26","-26","-26"
"45924","-33","-33","-33"
"46201","-34","-34","-34"
"46507","-31","-31","-31"
"46813","-27","-27","-27"
"47119","-21","-21","-21"
"47425","-25","-25","-25"
"47731","-27","-27","-27"
"47921","-37","-37","-37"
"48083","-37","-37","-37"
"48389","-30","-30","-30"
"48695","-10","-10","-10"
"48910","-37","-37","-37"
"49003","-37","-37","-37"
"49309","-19","-19","-19"
"49410","-37","-37","-37"
"49620","-37","-37","-37"
"49709","-37","-37","-37"
"50015","-7","-7","-7"
"50321","-27","-27","-27"
"50424","-37","-37","-37"
"50730","-23","-23","-23"
"51036","-27","-27","-27"
"51127","-37","-37","-37"
"51433","-25","-25","-25"
"51739","-27","-27","-27"
"52045","-27","-27","-27"
"52351","-27","-27","-27"
"52657","-36","-36","-36"
"52963","0","0","0"
"53269","-27","-27","-27"
"53370","-37","-37","-37"
"53676","-26","-26","-26"
"53982","-24","-24","-24"
"54288","-26","-26","-26"
"54594","-20","-20","-20"
"54900","-26","-26","-26"
"55206","-24","-24","-24"
"55512","-6","-6","-6"
"55613","-37","-37","-37"
"55919","-21","-21","-21"
"56225","-26","-26","-26"
"56531","1","1","1"
"56837","-9","-9","-9"
"57143","-20","-20","-20"
"57449","-27","-27","-27"
"57755","-29","-29","-29"
"58061","1","1","1"
"58367","0","0","0"
"58673","-32","-32","-32"
"58979","-29","-29","-29"
"59285","-20","-20","-20"
"59591","7","7","7"
"59897","0","0","0"
"60203","-27","-27","-27"
"60509","-27","-27","-27"
"60815","-27","-27","-27"
"61121","-7","-7","-7"
"61427","-13","-13","-13"
"61733","-13","-13","-13"
"62039","-25","-25","-25"
"62345","-27","-27","-27"
"62651","-26","-26","-26"
"62957","0","0","0"
"63263","-28","-28","-28"
"63569","-27","-27","-27"
"63656","-37","-37","-37"
"63962","0","0","0"
"64268","-23","-23","-23"
"64574","-29","-29","-29"
"64880","-27","-27","-27"
"65186","-11","-11","-11"
"65492","-21","-21","-21"
"65595","-35","-35","-35"
"65901","-28","-28","-28"
"66207","-2","-2","-2"
"66513","-2","-2","-2"
"66819","-27","-27","-27"
"67125","0","0","0"
"67431","-5","-5","-5"
"67737","-26","-26","-26"
"68043","-27","-27","-27"
"68349","-27","-27","-27"
"68655","-35","-35","-35"
"68961","0","0","0"
"69267","2","2","2"
"69573","-27","-27","-27"
"69879","0","0","0"
"70185","-27","-27","-27"
"70491","-26","-26","-26"
"70797","-27","-27","-27"
"71103","-27","-27","-27"
"71409","5","5","5"
"71715","-25","-25","-25"
"72021","-27","-27","-27"
"72121","-37","-37","-37"
"72427","-32","-32","-32"
"72520","-37","-37","-37"
"72826","-27","-27","-27"
"73132","-35","-35","-35"
"73438","-23","-23","-23"
"73744","-22","-22","-22"
"73839","-37","-37","-37"
"74145","-25","-25","-25"
"74451","-31","-31","-31"
"74757","-27","-27","-27"
"75063","-29","-29","-29"
"75369","-29","-29","-29"
"75675","-26","-26","-26"
"75981","-27","-27","-27"
"76287","-27","-27","-27"
"76593","-25","-25","-25"
"76899","-27","-27","-27"
"77205","-22","-22","-22"
"77296","-37","-37","-37"
"77602","-27","-27","-27"
"77908","-35","-35","-35"
"78214","-25","-25","-25"
"78306","-37","-37","-37"
"78612","-25","-25","-25"
"78754","-37","-37","-37"
"78898","-37","-37","-37"
"79204","-27","-27","-27"
"79510","-18","-18","-18"
"79816","-26","-26","-26"
"79906","-37","-37","-37"
"80212","-9","-9","-9"
"80518","-27","-27","-27"
"80611","-37","-37","-37"
"80917","-27","-27","-27"
"81223","-32","-32","-32"
"81529","-23","-23","-23"
"81766","-37","-37","-37"
"82072","-25","-25","-25"
"82378","-27","-27","-27"
"82684","-36","-36","-36"
"82777","-37","-37","-37"
"82865","-37","-37","-37"
"82987","-33","-33","-33"
"83293","-27","-27","-27"
"83599","-27","-27","-27"
"83905","-25","-25","-25"
"84211","-23","-23","-23"
"84302","-37","-37","-37"
"84396","-37","-37","-37"
"84702","-24","-24","-24"
"84796","-37","-37","-37"
"85102","-28","-28","-28"
"85408","-27","-27","-27"
"85714","-29","-29","-29"
"86020","-26","-26","-26"
"86326","-27","-27","-27"
"86632","-27","-27","-27"
"86724","-37","-37","-37"
"87030","-27","-27","-27"
"87336","-27","-27","-27"
"87642","-3","-3","-3"
"87948","-27","-27","-27"
"88254","-24","-24","-24"
"88560","-25","-25","-25"
"88866","-27","-27","-27"
"88967","-37","-37","-37"
"89273","-23","-23","-23"
"89579","-27","-27","-27"
"89670","-37","-37","-37"
"89761","-37","-37","-37"
"90067","-27","-27","-27"
"90157","-37","-37","-37"
"90258","-37","-37","-37"
"90564","-16","-16","-16"
"90659","-37","-37","-37"
"90748","-37","-37","-37"
"91054","-25","-25","-25"
"91360","-35","-35","-35"
"91666","-25","-25","-25"
"91972","-15","-15","-15"
"92278","-11","-11","-11"
"92584","-26","-26","-26"
"92890","-16","-16","-16"
"93133","-37","-37","-37"
"93439","-23","-23","-23"
"93745","-19","-19","-19"
"93842","-37","-37","-37"
"94148","-27","-27","-27"
"94253","-37","-37","-37"
"94559","-24","-24","-24"
"94865","1","1","1"
"95171","0","0","0"
"95477","0","0","0"
"95576","-37","-37","-37"
"95882","-1","-1","-1"
"96188","-1","-1","-1"
"96494","-27","-27","-27"
"96800","0","0","0"
"97106","7","7","7"
"97412","-19","-19","-19"
"97718","0","0","0"
"97817","-29","-29","-29"
"98123","-27","-27","-27"
"98429","-26","-26","-26"
"98735","-27","-27","-27"
"99041","0","0","0"
"99347","0","0","0"
"99653","-12","-12","-12"
"99959","-25","-25","-25"
"100265","-7","-7","-7"
"100571","-27","-27","-27"
"100877","0","0","0"
"101183","-27","-27","-27"
"101489","-1","-1","-1"
"101795","-27","-27","-27"
"102101","-27","-27","-27"
"102407","8","8","8"
"102498","-37","-37","-37"
"102804","-27","-27","-27"
"103110","-19","-19","-19"
"103416","0","0","0"
"103722","7","7","7"
"104028","-25","-25","-25"
"104334","-26","-26","-26"
"104640","0","0","0"
"104946","8","8","8"
"105252","0","0","0"
"105558","-27","-27","-27"
"105864","-27","-27","-27"
"106170","-4","-4","-4"
"106476","-16","-16","-16"
"106782","0","0","0"
"107088","-27","-27","-27"