"Step","SimpleQMIX_CNN_random_blox_basic__20241211_101837 - score","SimpleQMIX_CNN_random_blox_basic__20241211_101837 - score__MIN","SimpleQMIX_CNN_random_blox_basic__20241211_101837 - score__MAX"
"274","0","0","0"
"580","-6","-6","-6"
"886","0","0","0"
"1192","0","0","0"
"1498","0","0","0"
"1804","0","0","0"
"2110","0","0","0"
"2416","0","0","0"
"2722","-1","-1","-1"
"3028","0","0","0"
"3334","-2","-2","-2"
"3640","0","0","0"
"3946","0","0","0"
"4252","0","0","0"
"4558","0","0","0"
"4864","-2","-2","-2"
"5170","0","0","0"
"5476","0","0","0"
"5782","-1","-1","-1"
"6088","0","0","0"
"6394","-3","-3","-3"
"6700","0","0","0"
"7006","0","0","0"
"7312","0","0","0"
"7618","0","0","0"
"7924","0","0","0"
"8230","0","0","0"
"8536","0","0","0"
"8842","0","0","0"
"9148","0","0","0"
"9454","-2","-2","-2"
"9760","0","0","0"
"10066","0","0","0"
"10372","0","0","0"
"10678","0","0","0"
"10984","0","0","0"
"11290","0","0","0"
"11596","0","0","0"
"11902","-7","-7","-7"
"12208","0","0","0"
"12514","-1","-1","-1"
"12820","2","2","2"
"13126","0","0","0"
"13432","-4","-4","-4"
"13738","0","0","0"
"14044","1","1","1"
"14350","0","0","0"
"14656","0","0","0"
"14962","0","0","0"
"15268","-4","-4","-4"
"15574","0","0","0"
"15880","1","1","1"
"16186","0","0","0"
"16492","0","0","0"
"16798","0","0","0"
"17104","-2","-2","-2"
"17410","0","0","0"
"17716","0","0","0"
"18022","0","0","0"
"18328","0","0","0"
"18634","0","0","0"
"18940","-9","-9","-9"
"19246","3","3","3"
"19552","-10","-10","-10"
"19858","0","0","0"
"20164","0","0","0"
"20470","-3","-3","-3"
"20776","0","0","0"
"21082","0","0","0"
"21388","-1","-1","-1"
"21694","0","0","0"
"22000","-1","-1","-1"
"22306","0","0","0"
"22612","1","1","1"
"22918","0","0","0"
"23224","0","0","0"
"23530","-4","-4","-4"
"23836","0","0","0"
"24142","-3","-3","-3"
"24448","1","1","1"
"24754","0","0","0"
"25060","0","0","0"
"25366","0","0","0"
"25672","0","0","0"
"25978","0","0","0"
"26284","0","0","0"
"26590","0","0","0"
"26896","0","0","0"
"27202","0","0","0"
"27508","-8","-8","-8"
"27814","0","0","0"
"28120","0","0","0"
"28426","0","0","0"
"28732","0","0","0"
"29038","0","0","0"
"29344","0","0","0"
"29650","0","0","0"
"29956","-3","-3","-3"
"30262","0","0","0"
"30568","-7","-7","-7"
"30874","0","0","0"
"31180","0","0","0"
"31486","0","0","0"
"31792","0","0","0"
"32098","0","0","0"
"32404","0","0","0"
"32710","-4","-4","-4"
"33016","0","0","0"
"33322","0","0","0"
"33628","-13","-13","-13"
"33934","3","3","3"
"34240","-3","-3","-3"
"34546","0","0","0"
"34852","-1","-1","-1"
"35158","0","0","0"
"35464","0","0","0"
"35770","0","0","0"
"36076","3","3","3"
"36382","0","0","0"
"36688","3","3","3"
"36994","0","0","0"
"37300","2","2","2"
"37606","1","1","1"
"37912","-1","-1","-1"
"38218","-11","-11","-11"
"38524","0","0","0"
"38830","-3","-3","-3"
"39136","4","4","4"
"39442","0","0","0"
"39748","-2","-2","-2"
"40054","2","2","2"
"40360","4","4","4"
"40666","7","7","7"
"40972","2","2","2"
"41278","1","1","1"
"41584","3","3","3"
"41890","9","9","9"
"42196","2","2","2"
"42502","7","7","7"
"42808","11","11","11"
"43114","-4","-4","-4"
"43420","-7","-7","-7"
"43726","-7","-7","-7"
"44032","-1","-1","-1"
"44338","7","7","7"
"44644","4","4","4"
"44950","0","0","0"
"45256","13","13","13"
"45562","2","2","2"
"45868","4","4","4"
"46174","-1","-1","-1"
"46480","0","0","0"
"46786","4","4","4"
"47092","0","0","0"
"47398","4","4","4"
"47704","9","9","9"
"48010","0","0","0"
"48316","-1","-1","-1"
"48622","0","0","0"
"48928","-4","-4","-4"
"49234","1","1","1"
"49540","4","4","4"
"49846","-3","-3","-3"
"50152","2","2","2"
"50458","4","4","4"
"50764","1","1","1"
"51070","3","3","3"
"51376","0","0","0"
"51682","1","1","1"
"51988","2","2","2"
"52294","7","7","7"
"52600","24","24","24"
"52906","4","4","4"
"53212","-6","-6","-6"
"53518","0","0","0"
"53824","0","0","0"
"54130","7","7","7"
"54436","-4","-4","-4"
"54742","1","1","1"
"55048","0","0","0"
"55354","0","0","0"
"55660","0","0","0"
"55966","20","20","20"
"56272","-8","-8","-8"
"56578","12","12","12"
"56884","14","14","14"
"57190","13","13","13"
"57496","0","0","0"
"57802","2","2","2"
"58108","3","3","3"
"58414","-2","-2","-2"
"58720","0","0","0"
"59026","0","0","0"
"59332","0","0","0"
"59638","0","0","0"
"59944","-1","-1","-1"
"60250","0","0","0"
"60556","0","0","0"
"60862","3","3","3"
"61168","-1","-1","-1"
"61474","11","11","11"
"61780","16","16","16"
"62086","-1","-1","-1"
"62392","0","0","0"
"62698","0","0","0"
"63004","0","0","0"
"63310","0","0","0"
"63616","11","11","11"
"63922","0","0","0"
"64228","-13","-13","-13"
"64534","0","0","0"
"64840","0","0","0"
"65146","10","10","10"
"65452","-2","-2","-2"
"65758","17","17","17"
"66064","-3","-3","-3"
"66370","0","0","0"
"66676","0","0","0"
"66982","0","0","0"
"67288","0","0","0"
"67594","10","10","10"
"67900","0","0","0"
"68206","-7","-7","-7"
"68512","0","0","0"
"68818","0","0","0"
"69124","0","0","0"
"69430","7","7","7"
"69736","0","0","0"
"70042","0","0","0"
"70348","0","0","0"
"70654","0","0","0"
"70960","0","0","0"
"71266","6","6","6"
"71572","16","16","16"
"71878","-1","-1","-1"
"72184","0","0","0"
"72490","-1","-1","-1"
"72796","-10","-10","-10"
"73102","-1","-1","-1"
"73408","-5","-5","-5"
"73714","0","0","0"
"74020","0","0","0"
"74326","-5","-5","-5"
"74632","-1","-1","-1"
"74938","0","0","0"
"75244","0","0","0"
"75550","0","0","0"
"75856","0","0","0"
"76162","0","0","0"
"76468","25","25","25"
"76774","0","0","0"
"77080","0","0","0"
"77386","0","0","0"
"77692","0","0","0"
"77998","-8","-8","-8"
"78304","0","0","0"
"78610","-4","-4","-4"
"78916","0","0","0"
"79222","0","0","0"
"79528","6","6","6"
"79834","16","16","16"
"80140","0","0","0"
"80446","0","0","0"
"80752","6","6","6"
"81058","0","0","0"
"81364","-14","-14","-14"
"81670","0","0","0"
"81976","0","0","0"
"82282","5","5","5"
"82588","12","12","12"
"82894","-6","-6","-6"
"83200","8","8","8"
"83506","-5","-5","-5"
"83812","0","0","0"
"84118","0","0","0"
"84424","6","6","6"
"84730","0","0","0"
"85036","2","2","2"
"85342","13","13","13"
"85648","7","7","7"
"85954","0","0","0"
"86260","-3","-3","-3"
"86566","0","0","0"
"86872","0","0","0"
"87178","19","19","19"
"87484","8","8","8"
"87790","9","9","9"
"88096","3","3","3"
"88402","-6","-6","-6"
"88708","0","0","0"
"89014","20","20","20"
"89320","10","10","10"
"89626","7","7","7"
"89932","10","10","10"
"90238","11","11","11"
"90544","-3","-3","-3"
"90850","-2","-2","-2"
"91156","0","0","0"
"91462","10","10","10"
"91768","14","14","14"